   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 00b4 8093 0000 		sts Segments+5,r24
 158 00b8 8093 0000 		sts Segments+6,r24
 159 00bc 1092 0000 		sts Segments+7,__zero_reg__
 160               	/* epilogue start */
 161               	.LBE119:
 162               	.LBE118:
 163               	.LM20:
 164 00c0 0895      		ret
 165               	.LFE10:
 167               	.global	SEGs4
 169               	SEGs4:
 170               	.LFB11:
 171               	.LM21:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LBB120:
 175               	.LBB121:
 176               	.LM22:
 177 00c2 81E0      		ldi r24,lo8(1)
 178 00c4 8093 0000 		sts Segments,r24
 179 00c8 8093 0000 		sts Segments+1,r24
 180 00cc 1092 0000 		sts Segments+2,__zero_reg__
 181 00d0 1092 0000 		sts Segments+3,__zero_reg__
 182               	.LM23:
 183 00d4 1092 0000 		sts Segments+4,__zero_reg__
 184 00d8 8093 0000 		sts Segments+5,r24
 185 00dc 8093 0000 		sts Segments+6,r24
 186 00e0 1092 0000 		sts Segments+7,__zero_reg__
 187               	/* epilogue start */
 188               	.LBE121:
 189               	.LBE120:
 190               	.LM24:
 191 00e4 0895      		ret
 192               	.LFE11:
 194               	.global	SEGs5
 196               	SEGs5:
 197               	.LFB12:
 198               	.LM25:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LBB122:
 202               	.LBB123:
 203               	.LM26:
 204 00e6 81E0      		ldi r24,lo8(1)
 205 00e8 8093 0000 		sts Segments,r24
 206 00ec 8093 0000 		sts Segments+1,r24
 207 00f0 1092 0000 		sts Segments+2,__zero_reg__
 208 00f4 8093 0000 		sts Segments+3,r24
 209               	.LM27:
 210 00f8 8093 0000 		sts Segments+4,r24
 211 00fc 1092 0000 		sts Segments+5,__zero_reg__
 212 0100 8093 0000 		sts Segments+6,r24
 213 0104 1092 0000 		sts Segments+7,__zero_reg__
 214               	/* epilogue start */
 215               	.LBE123:
 216               	.LBE122:
 217               	.LM28:
 218 0108 0895      		ret
 219               	.LFE12:
 221               	.global	SEGs6
 223               	SEGs6:
 224               	.LFB13:
 225               	.LM29:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LBB124:
 229               	.LBB125:
 230               	.LM30:
 231 010a 81E0      		ldi r24,lo8(1)
 232 010c 8093 0000 		sts Segments,r24
 233 0110 8093 0000 		sts Segments+1,r24
 234 0114 8093 0000 		sts Segments+2,r24
 235 0118 8093 0000 		sts Segments+3,r24
 236               	.LM31:
 237 011c 8093 0000 		sts Segments+4,r24
 238 0120 1092 0000 		sts Segments+5,__zero_reg__
 239 0124 8093 0000 		sts Segments+6,r24
 240 0128 1092 0000 		sts Segments+7,__zero_reg__
 241               	/* epilogue start */
 242               	.LBE125:
 243               	.LBE124:
 244               	.LM32:
 245 012c 0895      		ret
 246               	.LFE13:
 248               	.global	SEGs7
 250               	SEGs7:
 251               	.LFB14:
 252               	.LM33:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LBB126:
 256               	.LBB127:
 257               	.LM34:
 258 012e 1092 0000 		sts Segments,__zero_reg__
 259 0132 1092 0000 		sts Segments+1,__zero_reg__
 260 0136 1092 0000 		sts Segments+2,__zero_reg__
 261 013a 1092 0000 		sts Segments+3,__zero_reg__
 262               	.LM35:
 263 013e 81E0      		ldi r24,lo8(1)
 264 0140 8093 0000 		sts Segments+4,r24
 265 0144 8093 0000 		sts Segments+5,r24
 266 0148 8093 0000 		sts Segments+6,r24
 267 014c 1092 0000 		sts Segments+7,__zero_reg__
 268               	/* epilogue start */
 269               	.LBE127:
 270               	.LBE126:
 271               	.LM36:
 272 0150 0895      		ret
 273               	.LFE14:
 275               	.global	SEGs8
 277               	SEGs8:
 278               	.LFB15:
 279               	.LM37:
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282               	.LBB128:
 283               	.LBB129:
 284               	.LM38:
 285 0152 81E0      		ldi r24,lo8(1)
 286 0154 8093 0000 		sts Segments,r24
 287 0158 8093 0000 		sts Segments+1,r24
 288 015c 8093 0000 		sts Segments+2,r24
 289 0160 8093 0000 		sts Segments+3,r24
 290               	.LM39:
 291 0164 8093 0000 		sts Segments+4,r24
 292 0168 8093 0000 		sts Segments+5,r24
 293 016c 8093 0000 		sts Segments+6,r24
 294 0170 1092 0000 		sts Segments+7,__zero_reg__
 295               	/* epilogue start */
 296               	.LBE129:
 297               	.LBE128:
 298               	.LM40:
 299 0174 0895      		ret
 300               	.LFE15:
 302               	.global	SEGs9
 304               	SEGs9:
 305               	.LFB16:
 306               	.LM41:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.LBB130:
 310               	.LBB131:
 311               	.LM42:
 312 0176 81E0      		ldi r24,lo8(1)
 313 0178 8093 0000 		sts Segments,r24
 314 017c 8093 0000 		sts Segments+1,r24
 315 0180 1092 0000 		sts Segments+2,__zero_reg__
 316 0184 8093 0000 		sts Segments+3,r24
 317               	.LM43:
 318 0188 8093 0000 		sts Segments+4,r24
 319 018c 8093 0000 		sts Segments+5,r24
 320 0190 8093 0000 		sts Segments+6,r24
 321 0194 1092 0000 		sts Segments+7,__zero_reg__
 322               	/* epilogue start */
 323               	.LBE131:
 324               	.LBE130:
 325               	.LM44:
 326 0198 0895      		ret
 327               	.LFE16:
 329               	.global	OVERLOAD
 331               	OVERLOAD:
 332               	.LFB17:
 333               	.LM45:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LBB132:
 337               	.LBB133:
 338               	.LM46:
 339 019a 1092 0000 		sts Segments,__zero_reg__
 340 019e 1092 0000 		sts Segments+1,__zero_reg__
 341 01a2 1092 0000 		sts Segments+2,__zero_reg__
 342 01a6 1092 0000 		sts Segments+3,__zero_reg__
 343               	.LM47:
 344 01aa 1092 0000 		sts Segments+4,__zero_reg__
 345 01ae 1092 0000 		sts Segments+5,__zero_reg__
 346 01b2 1092 0000 		sts Segments+6,__zero_reg__
 347 01b6 81E0      		ldi r24,lo8(1)
 348 01b8 8093 0000 		sts Segments+7,r24
 349               	/* epilogue start */
 350               	.LBE133:
 351               	.LBE132:
 352               	.LM48:
 353 01bc 0895      		ret
 354               	.LFE17:
 356               	.global	decimal
 358               	decimal:
 359               	.LFB18:
 360               	.LM49:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LBB134:
 364               	.LBB135:
 365               	.LM50:
 366 01be 1092 0000 		sts Segments,__zero_reg__
 367 01c2 1092 0000 		sts Segments+1,__zero_reg__
 368 01c6 1092 0000 		sts Segments+2,__zero_reg__
 369 01ca 1092 0000 		sts Segments+3,__zero_reg__
 370               	.LM51:
 371 01ce 1092 0000 		sts Segments+4,__zero_reg__
 372 01d2 1092 0000 		sts Segments+5,__zero_reg__
 373 01d6 1092 0000 		sts Segments+6,__zero_reg__
 374 01da 81E0      		ldi r24,lo8(1)
 375 01dc 8093 0000 		sts Segments+7,r24
 376               	/* epilogue start */
 377               	.LBE135:
 378               	.LBE134:
 379               	.LM52:
 380 01e0 0895      		ret
 381               	.LFE18:
 383               	.global	UP_pressed
 385               	UP_pressed:
 386               	.LFB19:
 387               	.LM53:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	.LM54:
 391 01e2 80B1      		in r24,32-32
 392 01e4 8695      		lsr r24
 393 01e6 8695      		lsr r24
 394 01e8 8095      		com r24
 395               	.LM55:
 396 01ea 8170      		andi r24,lo8(1)
 397               	/* epilogue start */
 398 01ec 0895      		ret
 399               	.LFE19:
 401               	.global	DOWN_pressed
 403               	DOWN_pressed:
 404               	.LFB20:
 405               	.LM56:
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM57:
 409 01ee 80B1      		in r24,32-32
 410 01f0 8695      		lsr r24
 411 01f2 8095      		com r24
 412               	.LM58:
 413 01f4 8170      		andi r24,lo8(1)
 414               	/* epilogue start */
 415 01f6 0895      		ret
 416               	.LFE20:
 418               	.global	RESET_pressed
 420               	RESET_pressed:
 421               	.LFB21:
 422               	.LM59:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM60:
 426 01f8 80B1      		in r24,32-32
 427 01fa 8695      		lsr r24
 428 01fc 8695      		lsr r24
 429 01fe 8695      		lsr r24
 430 0200 8095      		com r24
 431               	.LM61:
 432 0202 8170      		andi r24,lo8(1)
 433               	/* epilogue start */
 434 0204 0895      		ret
 435               	.LFE21:
 437               	.global	start_timer0
 439               	start_timer0:
 440               	.LFB22:
 441               	.LM62:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444               	.LM63:
 445 0206 85B5      		in r24,69-32
 446 0208 8460      		ori r24,lo8(4)
 447 020a 85BD      		out 69-32,r24
 448               	.LM64:
 449 020c 81E0      		ldi r24,lo8(1)
 450 020e 8093 6E00 		sts 110,r24
 451               	.LM65:
 452               	/* #APP */
 453               	 ;  141 "main.c" 1
 454 0212 7894      		sei
 455               	 ;  0 "" 2
 456               	/* epilogue start */
 457               	.LM66:
 458               	/* #NOAPP */
 459 0214 0895      		ret
 460               	.LFE22:
 462               	.global	stop_timer0
 464               	stop_timer0:
 465               	.LFB23:
 466               	.LM67:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LM68:
 470 0216 85B5      		in r24,69-32
 471 0218 8B7F      		andi r24,lo8(-5)
 472 021a 85BD      		out 69-32,r24
 473               	/* epilogue start */
 474               	.LM69:
 475 021c 0895      		ret
 476               	.LFE23:
 478               	.global	initPORTs
 480               	initPORTs:
 481               	.LFB24:
 482               	.LM70:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM71:
 486 021e 81B1      		in r24,33-32
 487 0220 806F      		ori r24,lo8(-16)
 488 0222 81B9      		out 33-32,r24
 489               	.LM72:
 490 0224 81B1      		in r24,33-32
 491 0226 817F      		andi r24,lo8(-15)
 492 0228 81B9      		out 33-32,r24
 493               	.LM73:
 494 022a 82B1      		in r24,34-32
 495 022c 8E60      		ori r24,lo8(14)
 496 022e 82B9      		out 34-32,r24
 497               	.LM74:
 498 0230 209A      		sbi 36-32,0
 499               	.LM75:
 500 0232 8FEF      		ldi r24,lo8(-1)
 501 0234 87B9      		out 39-32,r24
 502               	.LM76:
 503 0236 8AB1      		in r24,42-32
 504 0238 806F      		ori r24,lo8(-16)
 505 023a 8AB9      		out 42-32,r24
 506               	/* epilogue start */
 507               	.LM77:
 508 023c 0895      		ret
 509               	.LFE24:
 511               	.global	initADC
 513               	initADC:
 514               	.LFB25:
 515               	.LM78:
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LM79:
 519 023e EAE7      		ldi r30,lo8(122)
 520 0240 F0E0      		ldi r31,hi8(122)
 521 0242 8081      		ld r24,Z
 522 0244 8560      		ori r24,lo8(5)
 523 0246 8083      		st Z,r24
 524               	.LM80:
 525 0248 ACE7      		ldi r26,lo8(124)
 526 024a B0E0      		ldi r27,hi8(124)
 527 024c 8C91      		ld r24,X
 528 024e 8064      		ori r24,lo8(64)
 529 0250 8C93      		st X,r24
 530               	.LM81:
 531 0252 8081      		ld r24,Z
 532 0254 8860      		ori r24,lo8(8)
 533 0256 8083      		st Z,r24
 534               	.LM82:
 535 0258 8081      		ld r24,Z
 536 025a 8062      		ori r24,lo8(32)
 537 025c 8083      		st Z,r24
 538               	.LM83:
 539 025e 8081      		ld r24,Z
 540 0260 8068      		ori r24,lo8(-128)
 541 0262 8083      		st Z,r24
 542               	.LM84:
 543               	/* #APP */
 544               	 ;  167 "main.c" 1
 545 0264 7894      		sei
 546               	 ;  0 "" 2
 547               	.LM85:
 548               	/* #NOAPP */
 549 0266 EAE7      		ldi r30,lo8(122)
 550 0268 F0E0      		ldi r31,hi8(122)
 551 026a 8081      		ld r24,Z
 552 026c 8064      		ori r24,lo8(64)
 553 026e 8083      		st Z,r24
 554               	.LM86:
 555 0270 81E0      		ldi r24,lo8(1)
 556 0272 8093 0000 		sts converted,r24
 557               	/* epilogue start */
 558               	.LM87:
 559 0276 0895      		ret
 560               	.LFE25:
 562               	.global	adc_read
 564               	adc_read:
 565               	.LFB26:
 566               	.LM88:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LM89:
 570 0278 EAE7      		ldi r30,lo8(122)
 571 027a F0E0      		ldi r31,hi8(122)
 572 027c 8081      		ld r24,Z
 573 027e 8064      		ori r24,lo8(64)
 574 0280 8083      		st Z,r24
 575               	.LM90:
 576 0282 8081      		ld r24,Z
 577 0284 8860      		ori r24,lo8(8)
 578 0286 8083      		st Z,r24
 579               	/* epilogue start */
 580               	.LM91:
 581 0288 0895      		ret
 582               	.LFE26:
 584               	.global	sleep
 586               	sleep:
 587               	.LFB27:
 588               	.LM92:
 589               	/* prologue: function */
 590               	/* frame size = 0 */
 591               	.LM93:
 592 028a ECE7      		ldi r30,lo8(124)
 593 028c F0E0      		ldi r31,hi8(124)
 594 028e 8081      		ld r24,Z
 595 0290 8068      		ori r24,lo8(-128)
 596 0292 8083      		st Z,r24
 597               	/* epilogue start */
 598               	.LM94:
 599 0294 0895      		ret
 600               	.LFE27:
 602               	.global	__vector_18
 604               	__vector_18:
 605               	.LFB32:
 606               	.LM95:
 607 0296 1F92      		push __zero_reg__
 608 0298 0F92      		push r0
 609 029a 0FB6      		in r0,__SREG__
 610 029c 0F92      		push r0
 611 029e 1124      		clr __zero_reg__
 612 02a0 2F93      		push r18
 613 02a2 3F93      		push r19
 614 02a4 8F93      		push r24
 615 02a6 9F93      		push r25
 616               	/* prologue: Signal */
 617               	/* frame size = 0 */
 618               	.LBB136:
 619               	.LBB137:
 620               	.LM96:
 621 02a8 0299      		sbic 32-32,2
 622 02aa 00C0      		rjmp .L46
 623               	.LBE137:
 624               	.LBE136:
 625               	.LM97:
 626 02ac 2091 0000 		lds r18,set_value
 627 02b0 3091 0000 		lds r19,(set_value)+1
 628 02b4 86E0      		ldi r24,hi8(1600)
 629 02b6 2034      		cpi r18,lo8(1600)
 630 02b8 3807      		cpc r19,r24
 631 02ba 00F4      		brsh .L46
 632 02bc 8091 0000 		lds r24,overflows
 633 02c0 9091 0000 		lds r25,(overflows)+1
 634 02c4 0097      		sbiw r24,0
 635 02c6 01F0      		breq .L54
 636               	.L47:
 637               	.LM98:
 638 02c8 8837      		cpi r24,120
 639 02ca 9105      		cpc r25,__zero_reg__
 640 02cc 00F0      		brlo .L46
 641 02ce 2F5F      		subi r18,lo8(-(1))
 642 02d0 3F4F      		sbci r19,hi8(-(1))
 643 02d2 00C0      		rjmp .L55
 644               	.L46:
 645               	.LBB138:
 646               	.LBB139:
 647               	.LM99:
 648 02d4 0199      		sbic 32-32,1
 649 02d6 00C0      		rjmp .L49
 650               	.LBE139:
 651               	.LBE138:
 652               	.LM100:
 653 02d8 2091 0000 		lds r18,set_value
 654 02dc 3091 0000 		lds r19,(set_value)+1
 655 02e0 2115      		cp r18,__zero_reg__
 656 02e2 3105      		cpc r19,__zero_reg__
 657 02e4 01F0      		breq .L49
 658 02e6 8091 0000 		lds r24,overflows
 659 02ea 9091 0000 		lds r25,(overflows)+1
 660 02ee 0097      		sbiw r24,0
 661 02f0 01F4      		brne .L50
 662               	.L54:
 663 02f2 81E0      		ldi r24,lo8(1)
 664 02f4 90E0      		ldi r25,hi8(1)
 665 02f6 00C0      		rjmp .L52
 666               	.L50:
 667               	.LM101:
 668 02f8 8837      		cpi r24,120
 669 02fa 9105      		cpc r25,__zero_reg__
 670 02fc 00F0      		brlo .L49
 671 02fe 2150      		subi r18,lo8(-(-1))
 672 0300 3040      		sbci r19,hi8(-(-1))
 673               	.L55:
 674 0302 3093 0000 		sts (set_value)+1,r19
 675 0306 2093 0000 		sts set_value,r18
 676 030a 00C0      		rjmp .L53
 677               	.L49:
 678               	.LM102:
 679 030c 8091 0000 		lds r24,overflows
 680 0310 9091 0000 		lds r25,(overflows)+1
 681               	.L53:
 682 0314 0196      		adiw r24,1
 683               	.L52:
 684 0316 9093 0000 		sts (overflows)+1,r25
 685 031a 8093 0000 		sts overflows,r24
 686               	/* epilogue start */
 687               	.LM103:
 688 031e 9F91      		pop r25
 689 0320 8F91      		pop r24
 690 0322 3F91      		pop r19
 691 0324 2F91      		pop r18
 692 0326 0F90      		pop r0
 693 0328 0FBE      		out __SREG__,r0
 694 032a 0F90      		pop r0
 695 032c 1F90      		pop __zero_reg__
 696 032e 1895      		reti
 697               	.LFE32:
 699               	.global	__vector_24
 701               	__vector_24:
 702               	.LFB33:
 703               	.LM104:
 704 0330 1F92      		push __zero_reg__
 705 0332 0F92      		push r0
 706 0334 0FB6      		in r0,__SREG__
 707 0336 0F92      		push r0
 708 0338 1124      		clr __zero_reg__
 709 033a 8F93      		push r24
 710 033c 9F93      		push r25
 711               	/* prologue: Signal */
 712               	/* frame size = 0 */
 713               	.LM105:
 714 033e 8091 7800 		lds r24,120
 715 0342 9091 7900 		lds r25,(120)+1
 716 0346 9093 0000 		sts (adc_value)+1,r25
 717 034a 8093 0000 		sts adc_value,r24
 718               	.LM106:
 719 034e 81E0      		ldi r24,lo8(1)
 720 0350 8093 0000 		sts converted,r24
 721               	/* epilogue start */
 722               	.LM107:
 723 0354 9F91      		pop r25
 724 0356 8F91      		pop r24
 725 0358 0F90      		pop r0
 726 035a 0FBE      		out __SREG__,r0
 727 035c 0F90      		pop r0
 728 035e 1F90      		pop __zero_reg__
 729 0360 1895      		reti
 730               	.LFE33:
 732               	.global	LCD_print
 734               	LCD_print:
 735               	.LFB34:
 736               	.LM108:
 737               	.LVL13:
 738 0362 2F92      		push r2
 739 0364 3F92      		push r3
 740 0366 4F92      		push r4
 741 0368 5F92      		push r5
 742 036a 6F92      		push r6
 743 036c 7F92      		push r7
 744 036e 8F92      		push r8
 745               	.LVL14:
 746 0370 9F92      		push r9
 747 0372 AF92      		push r10
 748               	.LVL15:
 749 0374 BF92      		push r11
 750 0376 CF92      		push r12
 751               	.LVL16:
 752 0378 DF92      		push r13
 753 037a EF92      		push r14
 754               	.LVL17:
 755 037c FF92      		push r15
 756 037e 0F93      		push r16
 757               	.LVL18:
 758 0380 1F93      		push r17
 759 0382 DF93      		push r29
 760 0384 CF93      		push r28
 761 0386 00D0      		rcall .
 762 0388 0F92      		push __tmp_reg__
 763 038a CDB7      		in r28,__SP_L__
 764 038c DEB7      		in r29,__SP_H__
 765               	/* prologue: function */
 766               	/* frame size = 3 */
 767 038e 162F      		mov r17,r22
 768 0390 F42E      		mov r15,r20
 769 0392 D22E      		mov r13,r18
 770 0394 C982      		std Y+1,r12
 771               	.LVL19:
 772 0396 AA82      		std Y+2,r10
 773               	.LVL20:
 774 0398 8B82      		std Y+3,r8
 775               	.LVL21:
 776               	.LM109:
 777 039a 5398      		cbi 42-32,3
 778 039c 5B98      		cbi 43-32,3
 779 039e 509A      		sbi 42-32,0
 780 03a0 5898      		cbi 43-32,0
 781               	.LM110:
 782 03a2 282E      		mov r2,r24
 783 03a4 3324      		clr r3
 784 03a6 F101      		movw r30,r2
 785 03a8 EE0F      		lsl r30
 786 03aa FF1F      		rol r31
 787               	.LVL22:
 788 03ac E050      		subi r30,lo8(-(LoadSEGs))
 789 03ae F040      		sbci r31,hi8(-(LoadSEGs))
 790 03b0 0190      		ld __tmp_reg__,Z+
 791 03b2 F081      		ld r31,Z
 792 03b4 E02D      		mov r30,__tmp_reg__
 793 03b6 0995      		icall
 794               	.LVL23:
 795 03b8 8091 0000 		lds r24,Segments
 796 03bc 8823      		tst r24
 797 03be 01F0      		breq .L59
 798               	.LVL24:
 799 03c0 149A      		sbi 34-32,4
 800 03c2 00C0      		rjmp .L60
 801               	.L59:
 802 03c4 1498      		cbi 34-32,4
 803               	.L60:
 804 03c6 8091 0000 		lds r24,Segments+4
 805 03ca 8823      		tst r24
 806 03cc 01F0      		breq .L61
 807 03ce 159A      		sbi 34-32,5
 808 03d0 00C0      		rjmp .L62
 809               	.L61:
 810 03d2 1598      		cbi 34-32,5
 811               	.L62:
 812               	.LM111:
 813 03d4 412E      		mov r4,r17
 814 03d6 5524      		clr r5
 815 03d8 F201      		movw r30,r4
 816 03da EE0F      		lsl r30
 817 03dc FF1F      		rol r31
 818 03de E050      		subi r30,lo8(-(LoadSEGs))
 819 03e0 F040      		sbci r31,hi8(-(LoadSEGs))
 820 03e2 0190      		ld __tmp_reg__,Z+
 821 03e4 F081      		ld r31,Z
 822 03e6 E02D      		mov r30,__tmp_reg__
 823 03e8 0995      		icall
 824 03ea 8091 0000 		lds r24,Segments
 825 03ee 8823      		tst r24
 826 03f0 01F0      		breq .L63
 827 03f2 169A      		sbi 34-32,6
 828 03f4 00C0      		rjmp .L64
 829               	.L63:
 830 03f6 1698      		cbi 34-32,6
 831               	.L64:
 832 03f8 8091 0000 		lds r24,Segments+4
 833 03fc 8823      		tst r24
 834 03fe 01F0      		breq .L65
 835 0400 179A      		sbi 34-32,7
 836 0402 00C0      		rjmp .L66
 837               	.L65:
 838 0404 1798      		cbi 34-32,7
 839               	.L66:
 840               	.LM112:
 841 0406 6F2C      		mov r6,r15
 842 0408 7724      		clr r7
 843 040a F301      		movw r30,r6
 844 040c EE0F      		lsl r30
 845 040e FF1F      		rol r31
 846 0410 E050      		subi r30,lo8(-(LoadSEGs))
 847 0412 F040      		sbci r31,hi8(-(LoadSEGs))
 848 0414 0190      		ld __tmp_reg__,Z+
 849 0416 F081      		ld r31,Z
 850 0418 E02D      		mov r30,__tmp_reg__
 851 041a 0995      		icall
 852 041c 8091 0000 		lds r24,Segments
 853 0420 8823      		tst r24
 854 0422 01F0      		breq .L67
 855 0424 479A      		sbi 40-32,7
 856 0426 00C0      		rjmp .L68
 857               	.L67:
 858 0428 4798      		cbi 40-32,7
 859               	.L68:
 860 042a 8091 0000 		lds r24,Segments+4
 861 042e 8823      		tst r24
 862 0430 01F0      		breq .L69
 863 0432 469A      		sbi 40-32,6
 864 0434 00C0      		rjmp .L70
 865               	.L69:
 866 0436 4698      		cbi 40-32,6
 867               	.L70:
 868               	.LM113:
 869 0438 8D2C      		mov r8,r13
 870 043a 9924      		clr r9
 871 043c F401      		movw r30,r8
 872 043e EE0F      		lsl r30
 873 0440 FF1F      		rol r31
 874               	.LVL25:
 875 0442 E050      		subi r30,lo8(-(LoadSEGs))
 876 0444 F040      		sbci r31,hi8(-(LoadSEGs))
 877 0446 0190      		ld __tmp_reg__,Z+
 878 0448 F081      		ld r31,Z
 879 044a E02D      		mov r30,__tmp_reg__
 880 044c 0995      		icall
 881 044e 8091 0000 		lds r24,Segments
 882 0452 8823      		tst r24
 883 0454 01F0      		breq .L71
 884 0456 459A      		sbi 40-32,5
 885 0458 00C0      		rjmp .L72
 886               	.L71:
 887 045a 4598      		cbi 40-32,5
 888               	.L72:
 889 045c 8091 0000 		lds r24,Segments+4
 890 0460 8823      		tst r24
 891 0462 01F0      		breq .L73
 892 0464 449A      		sbi 40-32,4
 893 0466 00C0      		rjmp .L74
 894               	.L73:
 895 0468 4498      		cbi 40-32,4
 896               	.L74:
 897               	.LM114:
 898 046a A02E      		mov r10,r16
 899               	.LVL26:
 900 046c BB24      		clr r11
 901 046e F501      		movw r30,r10
 902 0470 EE0F      		lsl r30
 903 0472 FF1F      		rol r31
 904 0474 E050      		subi r30,lo8(-(LoadSEGs))
 905 0476 F040      		sbci r31,hi8(-(LoadSEGs))
