   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
 150               	.LBB5:
 151               	.LM42:
 152 0090 1092 8900 		sts 137,__zero_reg__
 153               	.LM43:
 154 0094 85EA      		ldi r24,lo8(-91)
 155 0096 8093 8800 		sts 136,r24
 156               	.LM44:
 157 009a 1092 8000 		sts 128,__zero_reg__
 158               	.LM45:
 159 009e 8BE0      		ldi r24,lo8(11)
 160 00a0 8093 8100 		sts 129,r24
 161               	.LM46:
 162 00a4 82E0      		ldi r24,lo8(2)
 163 00a6 8093 6F00 		sts 111,r24
 164               	.LBE5:
 165               	.LBE4:
 166               	.LM47:
 167               	/* #APP */
 168               	 ;  307 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 169 00aa A091 0000 		lds	r26, pxCurrentTCB		
 170 00ae B091 0000 		lds	r27, pxCurrentTCB + 1	
 171 00b2 CD91      		ld		r28, x+					
 172 00b4 CDBF      		out	__SP_L__, r28			
 173 00b6 DD91      		ld		r29, x+					
 174 00b8 DEBF      		out	__SP_H__, r29			
 175 00ba FF91      		pop	r31						
 176 00bc EF91      		pop	r30						
 177 00be DF91      		pop	r29						
 178 00c0 CF91      		pop	r28						
 179 00c2 BF91      		pop	r27						
 180 00c4 AF91      		pop	r26						
 181 00c6 9F91      		pop	r25						
 182 00c8 8F91      		pop	r24						
 183 00ca 7F91      		pop	r23						
 184 00cc 6F91      		pop	r22						
 185 00ce 5F91      		pop	r21						
 186 00d0 4F91      		pop	r20						
 187 00d2 3F91      		pop	r19						
 188 00d4 2F91      		pop	r18						
 189 00d6 1F91      		pop	r17						
 190 00d8 0F91      		pop	r16						
 191 00da FF90      		pop	r15						
 192 00dc EF90      		pop	r14						
 193 00de DF90      		pop	r13						
 194 00e0 CF90      		pop	r12						
 195 00e2 BF90      		pop	r11						
 196 00e4 AF90      		pop	r10						
 197 00e6 9F90      		pop	r9						
 198 00e8 8F90      		pop	r8						
 199 00ea 7F90      		pop	r7						
 200 00ec 6F90      		pop	r6						
 201 00ee 5F90      		pop	r5						
 202 00f0 4F90      		pop	r4						
 203 00f2 3F90      		pop	r3						
 204 00f4 2F90      		pop	r2						
 205 00f6 1F90      		pop	r1						
 206 00f8 0F90      		pop	r0						
 207 00fa 0FBE      		out	__SREG__, r0			
 208 00fc 0F90      		pop	r0						
 209               		
 210               	 ;  0 "" 2
 211               	.LM48:
 212               	 ;  311 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 213 00fe 0895      		ret
 214               	 ;  0 "" 2
 215               	.LM49:
 216               	/* #NOAPP */
 217 0100 81E0      		ldi r24,lo8(1)
 218               	/* epilogue start */
 219 0102 0895      		ret
 220               	.LFE3:
 222               	.global	vPortEndScheduler
 224               	vPortEndScheduler:
 225               	.LFB4:
 226               	.LM50:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	/* epilogue start */
 230               	.LM51:
 231 0104 0895      		ret
 232               	.LFE4:
 234               	.global	vPortYieldFromTick
 236               	vPortYieldFromTick:
 237               	.LFB6:
 238               	.LM52:
 239               	/* prologue: naked */
 240               	/* frame size = 0 */
 241               	.LM53:
 242               	/* #APP */
 243               	 ;  349 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 244 0106 0F92      		push	r0						
 245 0108 0FB6      		in		r0, __SREG__			
 246 010a F894      		cli							
 247 010c 0F92      		push	r0						
 248 010e 1F92      		push	r1						
 249 0110 1124      		clr	r1						
 250 0112 2F92      		push	r2						
 251 0114 3F92      		push	r3						
 252 0116 4F92      		push	r4						
 253 0118 5F92      		push	r5						
 254 011a 6F92      		push	r6						
 255 011c 7F92      		push	r7						
 256 011e 8F92      		push	r8						
 257 0120 9F92      		push	r9						
 258 0122 AF92      		push	r10						
 259 0124 BF92      		push	r11						
 260 0126 CF92      		push	r12						
 261 0128 DF92      		push	r13						
 262 012a EF92      		push	r14						
 263 012c FF92      		push	r15						
 264 012e 0F93      		push	r16						
 265 0130 1F93      		push	r17						
 266 0132 2F93      		push	r18						
 267 0134 3F93      		push	r19						
 268 0136 4F93      		push	r20						
 269 0138 5F93      		push	r21						
 270 013a 6F93      		push	r22						
 271 013c 7F93      		push	r23						
 272 013e 8F93      		push	r24						
 273 0140 9F93      		push	r25						
 274 0142 AF93      		push	r26						
 275 0144 BF93      		push	r27						
 276 0146 CF93      		push	r28						
 277 0148 DF93      		push	r29						
 278 014a EF93      		push	r30						
 279 014c FF93      		push	r31						
 280 014e A091 0000 		lds	r26, pxCurrentTCB		
 281 0152 B091 0000 		lds	r27, pxCurrentTCB + 1	
 282 0156 0DB6      		in		r0, 0x3d				
 283 0158 0D92      		st		x+, r0					
 284 015a 0EB6      		in		r0, 0x3e				
 285 015c 0D92      		st		x+, r0					
 286               		
 287               	 ;  0 "" 2
 288               	.LM54:
 289               	/* #NOAPP */
 290 015e 0E94 0000 		call xTaskIncrementTick
 291 0162 8823      		tst r24
 292 0164 01F0      		breq .L8
 293               	.LM55:
 294 0166 0E94 0000 		call vTaskSwitchContext
 295               	.L8:
 296               	.LM56:
 297               	/* #APP */
 298               	 ;  354 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 299 016a A091 0000 		lds	r26, pxCurrentTCB		
 300 016e B091 0000 		lds	r27, pxCurrentTCB + 1	
 301 0172 CD91      		ld		r28, x+					
 302 0174 CDBF      		out	__SP_L__, r28			
 303 0176 DD91      		ld		r29, x+					
 304 0178 DEBF      		out	__SP_H__, r29			
 305 017a FF91      		pop	r31						
 306 017c EF91      		pop	r30						
 307 017e DF91      		pop	r29						
 308 0180 CF91      		pop	r28						
 309 0182 BF91      		pop	r27						
 310 0184 AF91      		pop	r26						
 311 0186 9F91      		pop	r25						
 312 0188 8F91      		pop	r24						
 313 018a 7F91      		pop	r23						
 314 018c 6F91      		pop	r22						
 315 018e 5F91      		pop	r21						
 316 0190 4F91      		pop	r20						
 317 0192 3F91      		pop	r19						
 318 0194 2F91      		pop	r18						
 319 0196 1F91      		pop	r17						
 320 0198 0F91      		pop	r16						
 321 019a FF90      		pop	r15						
 322 019c EF90      		pop	r14						
 323 019e DF90      		pop	r13						
 324 01a0 CF90      		pop	r12						
 325 01a2 BF90      		pop	r11						
 326 01a4 AF90      		pop	r10						
 327 01a6 9F90      		pop	r9						
 328 01a8 8F90      		pop	r8						
 329 01aa 7F90      		pop	r7						
 330 01ac 6F90      		pop	r6						
 331 01ae 5F90      		pop	r5						
 332 01b0 4F90      		pop	r4						
 333 01b2 3F90      		pop	r3						
 334 01b4 2F90      		pop	r2						
 335 01b6 1F90      		pop	r1						
 336 01b8 0F90      		pop	r0						
 337 01ba 0FBE      		out	__SREG__, r0			
 338 01bc 0F90      		pop	r0						
 339               		
 340               	 ;  0 "" 2
 341               	.LM57:
 342               	 ;  356 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 343 01be 0895      		ret
 344               	 ;  0 "" 2
 345               	/* epilogue start */
 346               	.LM58:
 347               	/* #NOAPP */
 348               	.LFE6:
 350               	.global	__vector_13
 352               	__vector_13:
 353               	.LFB8:
 354               	.LM59:
 355               	/* prologue: naked */
 356               	/* frame size = 0 */
 357               	.LM60:
 358 01c0 0E94 0000 		call vPortYieldFromTick
 359               	.LM61:
 360               	/* #APP */
 361               	 ;  416 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 362 01c4 1895      		reti
 363               	 ;  0 "" 2
 364               	/* epilogue start */
 365               	.LM62:
 366               	/* #NOAPP */
 367               	.LFE8:
 369               	.global	vPortYield
 371               	vPortYield:
 372               	.LFB5:
 373               	.LM63:
 374               	/* prologue: naked */
 375               	/* frame size = 0 */
 376               	.LM64:
 377               	/* #APP */
 378               	 ;  332 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 379 01c6 0F92      		push	r0						
 380 01c8 0FB6      		in		r0, __SREG__			
 381 01ca F894      		cli							
 382 01cc 0F92      		push	r0						
 383 01ce 1F92      		push	r1						
 384 01d0 1124      		clr	r1						
 385 01d2 2F92      		push	r2						
 386 01d4 3F92      		push	r3						
 387 01d6 4F92      		push	r4						
 388 01d8 5F92      		push	r5						
 389 01da 6F92      		push	r6						
 390 01dc 7F92      		push	r7						
 391 01de 8F92      		push	r8						
 392 01e0 9F92      		push	r9						
 393 01e2 AF92      		push	r10						
 394 01e4 BF92      		push	r11						
 395 01e6 CF92      		push	r12						
 396 01e8 DF92      		push	r13						
 397 01ea EF92      		push	r14						
 398 01ec FF92      		push	r15						
 399 01ee 0F93      		push	r16						
 400 01f0 1F93      		push	r17						
 401 01f2 2F93      		push	r18						
 402 01f4 3F93      		push	r19						
 403 01f6 4F93      		push	r20						
 404 01f8 5F93      		push	r21						
 405 01fa 6F93      		push	r22						
 406 01fc 7F93      		push	r23						
 407 01fe 8F93      		push	r24						
 408 0200 9F93      		push	r25						
 409 0202 AF93      		push	r26						
 410 0204 BF93      		push	r27						
 411 0206 CF93      		push	r28						
 412 0208 DF93      		push	r29						
 413 020a EF93      		push	r30						
 414 020c FF93      		push	r31						
 415 020e A091 0000 		lds	r26, pxCurrentTCB		
 416 0212 B091 0000 		lds	r27, pxCurrentTCB + 1	
 417 0216 0DB6      		in		r0, 0x3d				
 418 0218 0D92      		st		x+, r0					
 419 021a 0EB6      		in		r0, 0x3e				
 420 021c 0D92      		st		x+, r0					
 421               		
 422               	 ;  0 "" 2
 423               	.LM65:
 424               	/* #NOAPP */
 425 021e 0E94 0000 		call vTaskSwitchContext
 426               	.LM66:
 427               	/* #APP */
 428               	 ;  334 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 429 0222 A091 0000 		lds	r26, pxCurrentTCB		
 430 0226 B091 0000 		lds	r27, pxCurrentTCB + 1	
 431 022a CD91      		ld		r28, x+					
 432 022c CDBF      		out	__SP_L__, r28			
 433 022e DD91      		ld		r29, x+					
 434 0230 DEBF      		out	__SP_H__, r29			
 435 0232 FF91      		pop	r31						
 436 0234 EF91      		pop	r30						
 437 0236 DF91      		pop	r29						
 438 0238 CF91      		pop	r28						
 439 023a BF91      		pop	r27						
 440 023c AF91      		pop	r26						
 441 023e 9F91      		pop	r25						
 442 0240 8F91      		pop	r24						
 443 0242 7F91      		pop	r23						
 444 0244 6F91      		pop	r22						
 445 0246 5F91      		pop	r21						
 446 0248 4F91      		pop	r20						
 447 024a 3F91      		pop	r19						
 448 024c 2F91      		pop	r18						
 449 024e 1F91      		pop	r17						
 450 0250 0F91      		pop	r16						
 451 0252 FF90      		pop	r15						
 452 0254 EF90      		pop	r14						
 453 0256 DF90      		pop	r13						
 454 0258 CF90      		pop	r12						
 455 025a BF90      		pop	r11						
 456 025c AF90      		pop	r10						
 457 025e 9F90      		pop	r9						
 458 0260 8F90      		pop	r8						
 459 0262 7F90      		pop	r7						
 460 0264 6F90      		pop	r6						
 461 0266 5F90      		pop	r5						
 462 0268 4F90      		pop	r4						
 463 026a 3F90      		pop	r3						
 464 026c 2F90      		pop	r2						
 465 026e 1F90      		pop	r1						
 466 0270 0F90      		pop	r0						
 467 0272 0FBE      		out	__SREG__, r0			
 468 0274 0F90      		pop	r0						
 469               		
 470               	 ;  0 "" 2
 471               	.LM67:
 472               	 ;  336 "FreeRTOS/Source/portable/GCC/ATMega323/port.c" 1
 473 0276 0895      		ret
 474               	 ;  0 "" 2
 475               	/* epilogue start */
 476               	.LM68:
 477               	/* #NOAPP */
 478               	.LFE5:
 544               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:2      *ABS*:0000003f __SREG__
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:3      *ABS*:0000003e __SP_H__
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:4      *ABS*:0000003d __SP_L__
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:5      *ABS*:00000034 __CCP__
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:18     .text:00000000 pxPortInitialiseStack
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:144    .text:00000090 xPortStartScheduler
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:224    .text:00000104 vPortEndScheduler
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:236    .text:00000106 vPortYieldFromTick
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:352    .text:000001c0 __vector_13
C:\Users\Aron\AppData\Local\Temp/cc6JK08q.s:371    .text:000001c6 vPortYield

UNDEFINED SYMBOLS
pxCurrentTCB
xTaskIncrementTick
vTaskSwitchContext
